"WarrenMICity","fd81919a-1ce4-4567-8e43-d5735f6cb1b1","","2016/10/25 0:00:00","","moratorium","MAYOR:  (Tabled 10/11/16) Proposed resolution to approve and ratify interim moratorium on LED Signs. CONSIDERATION AND ADOPTION OF A RESOLUTION.  Request","test"
"WarrenMICity","ceb2825c-c2c4-4f1c-9216-d3df4daf2854","","2016/10/25 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:","ccc"
"WarrenMICity","ceb2825c-c2c4-4f1c-9216-d3df4daf2854","","2016/10/25 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:","ccc"
"WarrenMICity","ceb2825c-c2c4-4f1c-9216-d3df4daf2854","","2016/10/25 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:","ccc"
"WarrenMICity","70b9015b-35dd-4829-b4ed-db16ba361565","","2016/10/11 0:00:00","","moratorium","OF A RESOLUTION.  Proposed resolution to approve and ratify interim moratorium on LED Signs. CONSIDERATION AND ADOPTION OF A RESOLUTION.  Request",
"WarrenMICity","27b3eb6f-0f3a-4894-8887-871917731f31","","2016/10/11 0:00:00","","moratorium","     d) Proposed resolution to approve and ratify interim moratorium on LED Signs.  CONSIDERATION AND ADOPTION OF A RESOLUTION.   ",
"WarrenMICity","8e3ca598-858c-40da-baac-ac9ceb8825d4","","2016/9/27 0:00:00","","moratorium"," 14 COUNCIL BUSINESS:    a) Councilman Sadowski in re: Request for moratorium on L.E.D. business signs.    b) Councilwoman Kelly Colegio in re:",
"WarrenMICity","b9449c41-7801-44e3-8dcb-64a289175b2c","","2016/9/27 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:",
"WarrenMICity","b9449c41-7801-44e3-8dcb-64a289175b2c","","2016/9/27 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:",
"WarrenMICity","b9449c41-7801-44e3-8dcb-64a289175b2c","","2016/9/27 0:00:00","","moratorium","Stevens with the following  amendments:   Move item 10a: Tabled sign moratorium to be item 14a under Council  Business.  Add item 14b re:",
"WarrenMICity","3040eb1e-d163-4966-a946-aa4cef121f99","","2016/9/13 0:00:00","","marihuana","Article XVII, Section 17.02 (aa) relating to Industrial Standards for Medical Marihuana Facilities (Second Reading).  PUBLIC HEARING: approving SAR NO. 488 relating",
"WarrenMICity","bc287ba0-4e9b-44b8-9f80-f371a3db9d92","","2016/8/9 0:00:00","","marihuana","Article XVII, Section 17.02 (aa) relating to Industrial  Standards for Medical Marihuana Facilities (Second Reading). Set Public Hearing Date-September 13,  2016.   ",
"WarrenMICity","1e87ac4f-ccb6-4d1c-b296-d67ea4ef7fd5","","2016/7/12 0:00:00","","marijuana","   b) Council President Cecil St. Pierre in re: Revise/clarify Medical Marijuana ordinance, Section 17.02    c) Councilman Scott C. Stevens in re:",
"WarrenMICity","90bc0d40-910a-46a6-bd3e-514779692ff2","","2016/7/12 0:00:00","","marijuana","   b) Council President Cecil St. Pierre in re: Revise/clarify Medical Marijuana  ordinance, Section 17.02.    Motion:   Motion to approve was made",
